maker-E.canG7_contigs_3874-pred_gff_blastx-gene-0.3-mRNA-1	0474ecba14b6e9739bef6bb4f36ea3a0	53	Gene3D	G3DSA:3.40.630.10	Zn peptidases	1	53	3.0E-9	T	15-04-2024	-	-
maker-E.canG7_contigs_3874-pred_gff_blastx-gene-0.3-mRNA-1	0474ecba14b6e9739bef6bb4f36ea3a0	53	SUPERFAMILY	SSF53187	Zn-dependent exopeptidases	3	49	5.02E-5	T	15-04-2024	-	-
maker-E.canG7_contigs_3997-pred_gff_blastx-gene-0.9-mRNA-1	45116dab8694cc9125dd569de4a20890	57	MobiDBLite	mobidb-lite	consensus disorder prediction	1	57	-	T	15-04-2024	-	-
maker-E.canG7_contigs_3997-pred_gff_blastx-gene-0.9-mRNA-1	45116dab8694cc9125dd569de4a20890	57	MobiDBLite	mobidb-lite	consensus disorder prediction	39	57	-	T	15-04-2024	-	-
maker-E.canG7_contigs_7453-pred_gff_blastx-gene-0.12-mRNA-1	45116dab8694cc9125dd569de4a20890	57	MobiDBLite	mobidb-lite	consensus disorder prediction	1	57	-	T	15-04-2024	-	-
maker-E.canG7_contigs_7453-pred_gff_blastx-gene-0.12-mRNA-1	45116dab8694cc9125dd569de4a20890	57	MobiDBLite	mobidb-lite	consensus disorder prediction	39	57	-	T	15-04-2024	-	-
maker-E.canG7_contigs_4223-pred_gff_protein2genome-gene-0.8-mRNA-1	9e9390d9db30e413de34a44ef2bbb813	323	Pfam	PF00858	Amiloride-sensitive sodium channel	2	288	9.6E-22	T	15-04-2024	IPR001873	Epithelial sodium channel
maker-E.canG7_contigs_4223-pred_gff_protein2genome-gene-0.8-mRNA-1	9e9390d9db30e413de34a44ef2bbb813	323	PANTHER	PTHR11690	AMILORIDE-SENSITIVE SODIUM CHANNEL-RELATED	2	289	1.3E-13	T	15-04-2024	IPR001873	Epithelial sodium channel
maker-E.canG7_contigs_5593-pred_gff_tblastx-gene-0.11-mRNA-1	866e3704b9aaf665c496f3620256242b	76	MobiDBLite	mobidb-lite	consensus disorder prediction	25	44	-	T	15-04-2024	-	-
maker-E.canG7_contigs_5593-pred_gff_tblastx-gene-0.11-mRNA-1	866e3704b9aaf665c496f3620256242b	76	MobiDBLite	mobidb-lite	consensus disorder prediction	25	40	-	T	15-04-2024	-	-
augustus_masked-E.canG7_contigs_3357-processed-gene-0.0-mRNA-1	574eaaadcbd0453f1e44c415906fb506	345	MobiDBLite	mobidb-lite	consensus disorder prediction	321	345	-	T	15-04-2024	-	-
augustus_masked-E.canG7_contigs_3357-processed-gene-0.0-mRNA-1	574eaaadcbd0453f1e44c415906fb506	345	MobiDBLite	mobidb-lite	consensus disorder prediction	123	144	-	T	15-04-2024	-	-
maker-E.canG7_contigs_5204-pred_gff_blastx-gene-0.1-mRNA-1	7713b5527f3ba7c2bbd52dbe5d8696a1	58	MobiDBLite	mobidb-lite	consensus disorder prediction	36	58	-	T	15-04-2024	-	-
maker-E.canG7_contigs_8057-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PRINTS	PR00621	Histone H2B signature	112	129	5.6E-51	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_8057-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PRINTS	PR00621	Histone H2B signature	142	155	5.6E-51	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_8057-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PRINTS	PR00621	Histone H2B signature	71	89	5.6E-51	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_8057-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PRINTS	PR00621	Histone H2B signature	129	142	5.6E-51	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_8057-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PRINTS	PR00621	Histone H2B signature	90	110	5.6E-51	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_8057-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	Gene3D	G3DSA:1.10.20.10	Histone, subunit A	38	159	2.0E-61	T	15-04-2024	IPR009072	Histone-fold
maker-E.canG7_contigs_8057-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PANTHER	PTHR23428	HISTONE H2B	38	159	6.7E-59	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_8057-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	Pfam	PF00125	Core histone H2A/H2B/H3/H4	52	134	1.8E-21	T	15-04-2024	IPR007125	Histone H2A/H2B/H3
maker-E.canG7_contigs_8057-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	SUPERFAMILY	SSF47113	Histone-fold	45	159	1.77E-53	T	15-04-2024	IPR009072	Histone-fold
maker-E.canG7_contigs_8057-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PANTHER	PTHR23428:SF266	HISTONE H2B	38	159	6.7E-59	T	15-04-2024	-	-
maker-E.canG7_contigs_8057-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	SMART	SM00427	h2b3	61	157	4.2E-70	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_6886-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PRINTS	PR00621	Histone H2B signature	112	129	5.6E-51	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_6886-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PRINTS	PR00621	Histone H2B signature	142	155	5.6E-51	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_6886-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PRINTS	PR00621	Histone H2B signature	71	89	5.6E-51	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_6886-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PRINTS	PR00621	Histone H2B signature	129	142	5.6E-51	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_6886-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PRINTS	PR00621	Histone H2B signature	90	110	5.6E-51	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_6886-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	Gene3D	G3DSA:1.10.20.10	Histone, subunit A	38	159	2.0E-61	T	15-04-2024	IPR009072	Histone-fold
maker-E.canG7_contigs_6886-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PANTHER	PTHR23428	HISTONE H2B	38	159	6.7E-59	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_6886-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	Pfam	PF00125	Core histone H2A/H2B/H3/H4	52	134	1.8E-21	T	15-04-2024	IPR007125	Histone H2A/H2B/H3
maker-E.canG7_contigs_6886-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	SUPERFAMILY	SSF47113	Histone-fold	45	159	1.77E-53	T	15-04-2024	IPR009072	Histone-fold
maker-E.canG7_contigs_6886-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	PANTHER	PTHR23428:SF266	HISTONE H2B	38	159	6.7E-59	T	15-04-2024	-	-
maker-E.canG7_contigs_6886-pred_gff_blastx-gene-0.74-mRNA-1	fc8e415ca8c8e8310b2387b984f75d46	159	SMART	SM00427	h2b3	61	157	4.2E-70	T	15-04-2024	IPR000558	Histone H2B
maker-E.canG7_contigs_7722-pred_gff_protein2genome-gene-0.5-mRNA-1	469db16759bfc302caf358582e6473d6	83	MobiDBLite	mobidb-lite	consensus disorder prediction	63	83	-	T	15-04-2024	-	-
maker-E.canG7_contigs_5500-pred_gff_cdna2genome-gene-0.3-mRNA-1	d293bf8519c447f19d9713a49bc418a8	43	MobiDBLite	mobidb-lite	consensus disorder prediction	1	36	-	T	15-04-2024	-	-
maker-E.canG7_contigs_5500-pred_gff_cdna2genome-gene-0.3-mRNA-1	d293bf8519c447f19d9713a49bc418a8	43	MobiDBLite	mobidb-lite	consensus disorder prediction	1	43	-	T	15-04-2024	-	-
maker-E.canG7_contigs_3882-pred_gff_cdna2genome-gene-0.2-mRNA-1	d293bf8519c447f19d9713a49bc418a8	43	MobiDBLite	mobidb-lite	consensus disorder prediction	1	36	-	T	15-04-2024	-	-
maker-E.canG7_contigs_3882-pred_gff_cdna2genome-gene-0.2-mRNA-1	d293bf8519c447f19d9713a49bc418a8	43	MobiDBLite	mobidb-lite	consensus disorder prediction	1	43	-	T	15-04-2024	-	-
maker-E.canG7_contigs_7729-pred_gff_protein2genome-gene-0.11-mRNA-1	f3adef868ba2b90a185ba41064651149	95	MobiDBLite	mobidb-lite	consensus disorder prediction	1	39	-	T	15-04-2024	-	-
maker-E.canG7_contigs_8412-pred_gff_protein2genome-gene-0.9-mRNA-1	f3adef868ba2b90a185ba41064651149	95	MobiDBLite	mobidb-lite	consensus disorder prediction	1	39	-	T	15-04-2024	-	-
maker-E.canG7_contigs_3552-pred_gff_cdna2genome-gene-0.10-mRNA-1	9fbea919f3e57d922c7d6a19b7e7f64f	563	Gene3D	G3DSA:2.10.70.10	Complement Module, domain 1	313	363	9.3E-6	T	15-04-2024	-	-
maker-E.canG7_contigs_3552-pred_gff_cdna2genome-gene-0.10-mRNA-1	9fbea919f3e57d922c7d6a19b7e7f64f	563	CDD	cd00033	CCP	504	560	0.00150051	T	15-04-2024	IPR000436	Sushi/SCR/CCP domain
maker-E.canG7_contigs_3552-pred_gff_cdna2genome-gene-0.10-mRNA-1	9fbea919f3e57d922c7d6a19b7e7f64f	563	Pfam	PF00084	Sushi repeat (SCR repeat)	513	555	1.3E-4	T	15-04-2024	IPR000436	Sushi/SCR/CCP domain
maker-E.canG7_contigs_3552-pred_gff_cdna2genome-gene-0.10-mRNA-1	9fbea919f3e57d922c7d6a19b7e7f64f	563	SUPERFAMILY	SSF57535	Complement control module/SCR domain	518	560	4.17E-6	T	15-04-2024	IPR035976	Sushi/SCR/CCP superfamily
maker-E.canG7_contigs_3552-pred_gff_cdna2genome-gene-0.10-mRNA-1	9fbea919f3e57d922c7d6a19b7e7f64f	563	Gene3D	G3DSA:3.10.100.10	-	33	218	5.6E-6	T	15-04-2024	IPR016186	C-type lectin-like/link domain superfamily
maker-E.canG7_contigs_3552-pred_gff_cdna2genome-gene-0.10-mRNA-1	9fbea919f3e57d922c7d6a19b7e7f64f	563	SUPERFAMILY	SSF56436	C-type lectin-like	34	212	7.67E-6	T	15-04-2024	IPR016187	C-type lectin fold
maker-E.canG7_contigs_3552-pred_gff_cdna2genome-gene-0.10-mRNA-1	9fbea919f3e57d922c7d6a19b7e7f64f	563	Gene3D	G3DSA:2.10.70.10	Complement Module, domain 1	499	560	4.0E-6	T	15-04-2024	-	-
maker-E.canG7_contigs_3552-pred_gff_cdna2genome-gene-0.10-mRNA-1	9fbea919f3e57d922c7d6a19b7e7f64f	563	ProSiteProfiles	PS50923	Sushi/CCP/SCR domain profile.	309	385	8.706603	T	15-04-2024	IPR000436	Sushi/SCR/CCP domain
maker-E.canG7_contigs_8004-pred_gff_blastx-gene-0.5-mRNA-1	90f1e5aef33eebae555c80d47ce00dc3	90	MobiDBLite	mobidb-lite	consensus disorder prediction	1	43	-	T	15-04-2024	-	-
maker-E.canG7_contigs_8324-pred_gff_blastx-gene-0.6-mRNA-1	90f1e5aef33eebae555c80d47ce00dc3	90	MobiDBLite	mobidb-lite	consensus disorder prediction	1	43	-	T	15-04-2024	-	-
maker-E.canG7_contigs_5445-pred_gff_blastx-gene-0.83-mRNA-1	f201c15daeb7cd7211ed485ab81dd187	286	PANTHER	PTHR11567	ACID PHOSPHATASE-RELATED	57	283	4.4E-42	T	15-04-2024	-	-
maker-E.canG7_contigs_5445-pred_gff_blastx-gene-0.83-mRNA-1	f201c15daeb7cd7211ed485ab81dd187	286	SUPERFAMILY	SSF53254	Phosphoglycerate mutase-like	73	280	2.36E-41	T	15-04-2024	IPR029033	Histidine phosphatase superfamily
maker-E.canG7_contigs_5445-pred_gff_blastx-gene-0.83-mRNA-1	f201c15daeb7cd7211ed485ab81dd187	286	Gene3D	G3DSA:3.40.50.1240	-	72	286	1.2E-50	T	15-04-2024	IPR029033	Histidine phosphatase superfamily
maker-E.canG7_contigs_5445-pred_gff_blastx-gene-0.83-mRNA-1	f201c15daeb7cd7211ed485ab81dd187	286	PANTHER	PTHR11567:SF180	LYSOSOMAL ACID PHOSPHATASE	57	283	4.4E-42	T	15-04-2024	-	-
maker-E.canG7_contigs_5445-pred_gff_blastx-gene-0.83-mRNA-1	f201c15daeb7cd7211ed485ab81dd187	286	Pfam	PF00328	Histidine phosphatase superfamily (branch 2)	102	187	4.4E-8	T	15-04-2024	IPR000560	Histidine phosphatase superfamily, clade-2
maker-E.canG7_contigs_5445-pred_gff_blastx-gene-0.83-mRNA-1	f201c15daeb7cd7211ed485ab81dd187	286	CDD	cd07061	HP_HAP_like	73	186	1.16679E-19	T	15-04-2024	IPR000560	Histidine phosphatase superfamily, clade-2
maker-E.canG7_contigs_5445-pred_gff_blastx-gene-0.83-mRNA-1	f201c15daeb7cd7211ed485ab81dd187	286	ProSitePatterns	PS00616	Histidine acid phosphatases phosphohistidine signature.	73	87	-	T	15-04-2024	IPR033379	Histidine acid phosphatase active site
maker-E.canG7_contigs_1354-pred_gff_cdna2genome-gene-0.11-mRNA-1	03449444fc06eaaf2f2735cccdd6dfbe	112	Coils	Coil	Coil	87	112	-	T	15-04-2024	-	-
maker-E.canG7_contigs_1354-pred_gff_cdna2genome-gene-0.11-mRNA-1	03449444fc06eaaf2f2735cccdd6dfbe	112	MobiDBLite	mobidb-lite	consensus disorder prediction	89	112	-	T	15-04-2024	-	-
maker-E.canG7_contigs_9185-pred_gff_blastx-gene-0.1-mRNA-1	27bd8b2237379b8b2b2f44513bfd3530	54	Coils	Coil	Coil	18	38	-	T	15-04-2024	-	-
maker-E.canG7_contigs_3311-pred_gff_blastx-gene-0.1-mRNA-1	27bd8b2237379b8b2b2f44513bfd3530	54	Coils	Coil	Coil	18	38	-	T	15-04-2024	-	-
maker-E.canG7_contigs_5257-pred_gff_blastx-gene-0.1-mRNA-1	27bd8b2237379b8b2b2f44513bfd3530	54	Coils	Coil	Coil	18	38	-	T	15-04-2024	-	-
maker-E.canG7_contigs_1865-pred_gff_protein2genome-gene-0.15-mRNA-1	006597f8ac244b4e45015394208a0d9d	111	MobiDBLite	mobidb-lite	consensus disorder prediction	92	111	-	T	15-04-2024	-	-
maker-E.canG7_contigs_1865-pred_gff_protein2genome-gene-0.15-mRNA-1	006597f8ac244b4e45015394208a0d9d	111	Coils	Coil	Coil	86	111	-	T	15-04-2024	-	-
maker-E.canG7_contigs_5501-pred_gff_blastx-gene-0.5-mRNA-1	2c001fb0ef9726cfb6468de249b8ec02	49	MobiDBLite	mobidb-lite	consensus disorder prediction	29	49	-	T	15-04-2024	-	-
